fips,county_avg_bid_proxy,treatment,hhi
6005.0,867.3179152911165,0,0.062318557405920044
6013.0,874.2971779996117,1,0.09851278594989142
6015.0,833.9363019909324,1,0.09415776286260577
6019.0,836.4016730153052,0,0.0512543324205325
6021.0,850.9441410902427,1,0.09929615782974277
6025.0,754.3727777173913,1,0.10175899015909148
6029.0,844.6788634185878,0,0.05117008310880972
6033.0,867.0514738255034,1,0.09770369947203075
6035.0,848.2521256038648,1,0.12268735585509238
6037.0,869.2424104166913,0,0.045880570164526235
6039.0,850.7204222273596,0,0.06418361003672757
6041.0,892.1517571405682,1,0.12606965605036546
6055.0,873.9884799286771,1,0.10711708424749408
6059.0,847.1103832582066,0,0.04308587149711946
6065.0,856.236458898763,0,0.045607936721794355
6071.0,858.452922574376,0,0.05209701219361527
6073.0,847.1162718314235,0,0.051126937467115295
6077.0,852.4155366559892,0,0.060474610581875386
6089.0,859.8285383177571,1,0.09664065825178683
6091.0,849.06,1,0.10877196882288488
6095.0,870.8573494698838,1,0.14472680000282206
6099.0,848.5430813320428,0,0.051593548114041876
6101.0,862.9743624772311,1,0.09526556235878543
6103.0,860.2177933613838,1,0.09740806220533066
6105.0,834.9634724689165,1,0.0997546329472059
6111.0,844.8864412643742,0,0.0562519464202352
6113.0,864.2265551037905,0,0.051818666610445596
6115.0,862.3206662541253,1,0.09324689349245402
8005.0,843.7618531618525,0,0.05981050323466728
8013.0,839.3897077916263,0,0.05297551764732291
8019.0,828.6398187534677,0,0.05461184383816523
8025.0,843.9300000000001,1,0.11561623774899216
8027.0,837.4823149905124,1,0.09575610744182957
8031.0,838.8827447512551,0,0.051793428199916225
8035.0,845.5782262192178,0,0.05701411050754522
8037.0,858.0289330543933,1,0.09425412877270092
8039.0,833.3161053564127,0,0.05953185688860022
8041.0,809.6905418675507,0,0.06193925112032903
8047.0,833.3097403035413,1,0.09144704967637846
8051.0,852.0662105263157,1,0.1109942213026809
8069.0,818.875264721987,0,0.05919124045975503
8077.0,835.2124813610629,0,0.058573674705569505
8085.0,839.4489413710716,0,0.05922583517784866
8093.0,836.4895626685427,0,0.06163593059940921
8101.0,810.0198248213076,0,0.06119897041390549
8107.0,855.2062219286657,1,0.0933243642911245
8117.0,840.0870654095463,1,0.09331265211815708
8123.0,816.8425351396926,0,0.05550346174042563
9001.0,844.2997909947303,0,0.047427021417082556
9003.0,839.0516477948456,0,0.04347096934912581
9005.0,835.3241152903701,0,0.0435453814637094
9007.0,829.3705465458963,0,0.052553660106516235
9009.0,837.7436564396379,0,0.041175533712804156
9011.0,839.5233900953443,0,0.05113864433087547
9013.0,837.724909402295,0,0.06023927141349946
9015.0,841.3877364043004,0,0.056848048275012386
10003.0,856.381640609696,0,0.059350845268242136
10005.0,854.5191922934891,0,0.06319041909108129
11001.0,844.2070814941266,0,0.05930752695050648
12003.0,841.3638948693737,1,0.09233347503488022
12007.0,820.6187678524375,1,0.10276481402522472
12009.0,843.472293122642,0,0.04865436067569831
12013.0,825.4717384684282,1,0.1193638938409212
12015.0,830.7147790963583,0,0.03820650154372843
12017.0,823.9966059013058,0,0.04055417948028872
12019.0,842.4953051311423,0,0.05488029552340526
12021.0,826.2748396053601,0,0.05312047188958033
12029.0,820.8705578876101,1,0.12723168903748888
12031.0,842.7552638749434,0,0.05001672008247707
12033.0,809.4206183092489,0,0.056476295094956795
12035.0,841.8065996270934,0,0.04374984005332204
12037.0,818.6703413033285,1,0.09354118079262755
12041.0,817.9928778814708,1,0.09715927635362244
12045.0,814.2748611925708,1,0.10558724589068408
12047.0,823.3339385309126,1,0.11575411727773355
12049.0,822.0839385705847,1,0.0925966817317919
12051.0,820.3506413071227,1,0.13621601640659883
12053.0,840.5467552674314,0,0.0379129793922428
12055.0,820.6872126745044,0,0.056754366671316184
12057.0,849.9965483956438,0,0.03704045643662946
12059.0,814.6927852983438,1,0.12247259187827331
12061.0,831.2768605419695,0,0.0522774139569949
12063.0,797.5227232809608,1,0.13141109583101454
12065.0,838.9292689822295,1,0.09602167791499888
12067.0,818.7181999275625,1,0.1189365296285201
12069.0,827.7510976492808,0,0.04160175985954429
12071.0,829.0453409038942,0,0.04359937551647357
12073.0,844.6957489609176,1,0.11132712381508948
12077.0,833.7629367469879,1,0.10516337450954608
12079.0,818.1874133006936,1,0.11269161309757751
12081.0,835.832082546145,0,0.035850787446158355
12083.0,834.4301108673762,0,0.0417726600472655
12085.0,832.2029887440374,0,0.05465730414117649
12086.0,994.5871783899315,0,0.05406985000861778
12087.0,813.1855271091322,1,0.09945391339836784
12089.0,839.2712847072563,0,0.061505272418454854
12093.0,839.031211726211,1,0.09855156421307153
12095.0,830.2014349408125,0,0.037579556616249996
12097.0,837.3830703663924,0,0.033241072224605886
12099.0,862.8089744456356,0,0.054213543516132674
12101.0,846.788650017859,0,0.04168614907985744
12103.0,844.0173859143579,0,0.039960678196786156
12105.0,853.1092408356343,0,0.034829675585843226
12109.0,834.944580111671,0,0.053382928356374884
12111.0,834.2730840160896,0,0.04477223689551122
12113.0,806.5399094202899,0,0.053956017657404105
12115.0,837.2621882796734,0,0.04145446999342532
12117.0,823.1230757020143,0,0.04124913528217586
12119.0,823.528247962696,0,0.060864087883969464
12121.0,823.647396766825,1,0.09928271523806013
12123.0,808.4497515656185,1,0.117649733248888
12125.0,820.6956085079163,1,0.13020311270929447
12127.0,845.5750070970695,0,0.0506761552504279
12129.0,842.5084931922166,1,0.10616764184933546
12131.0,818.539845680975,0,0.06457555944811232
12133.0,816.0953628174653,1,0.12539922106728255
13001.0,825.5801929216765,1,0.0922635586571185
13003.0,829.9341726885306,1,0.11529830092414323
13005.0,828.5398806350678,1,0.10691149639276992
13007.0,827.5927027936722,1,0.11499367388798365
13009.0,836.3362737010323,1,0.12154810776350512
13013.0,810.2455458384655,0,0.053367564676713136
13015.0,816.8838632219248,0,0.05800769965333088
13019.0,828.488650983809,1,0.0974516484082697
13021.0,821.3711191233014,0,0.055789466893332876
13023.0,829.3340912077803,1,0.11457593377984403
13029.0,807.7919965893282,0,0.060741321298856614
13035.0,812.5096911693743,0,0.05266427578651634
13037.0,829.9216870777026,1,0.11860667645935244
13039.0,824.0880477178424,0,0.05460941390167213
13043.0,825.0957013338891,1,0.10971154072238332
13051.0,805.5877464459488,0,0.04819533973820636
13053.0,801.8794871794872,1,0.117965183115643
13057.0,805.5208815877762,0,0.04208842451439583
13061.0,825.6786802677717,1,0.10005106883882742
13063.0,798.9280866038878,0,0.042298753825442854
13065.0,829.5824961568026,1,0.11205095046816756
13067.0,808.8487266904775,0,0.04408916211542411
13073.0,802.8366108703233,0,0.05268889162818293
13075.0,826.2498427599154,1,0.1064741732133209
13077.0,817.980380246323,0,0.05463138499280693
13085.0,819.2872979913261,0,0.062043622030433745
13089.0,801.0380496324946,0,0.040299173948571854
13091.0,831.7983420569642,1,0.10247674327275788
13097.0,811.3458062102891,0,0.046936946603171735
13101.0,829.8753819683413,1,0.12931026282427335
13103.0,819.5396668456301,0,0.062063819166397374
13107.0,826.7339860912818,1,0.09354802551483463
13113.0,819.0959991810457,0,0.05455098999228541
13117.0,812.6842048270165,0,0.04981676433844947
13121.0,803.1030736304612,0,0.03998516527215497
13125.0,829.6406722222221,1,0.12296803828450092
13127.0,815.5384834752715,0,0.05956002404577663
13131.0,826.9623061668682,1,0.09240643928275584
13133.0,818.1692868892114,0,0.05937302450340561
13135.0,809.4201539381143,0,0.043858568543411934
13139.0,816.7149791215107,0,0.060639474636923596
13145.0,812.9032349850797,0,0.0646331015950728
13151.0,806.8947027850571,0,0.0418752780831171
13153.0,817.3706932887187,0,0.062423389330977255
13157.0,820.4180052653667,0,0.06017045645301209
13161.0,823.7451237648975,1,0.10617555424900964
13167.0,828.240306630893,1,0.09420782630711372
13173.0,822.5730436556508,1,0.15930399823785452
13179.0,799.7630578039409,0,0.06400720474629372
13183.0,825.1855305466237,1,0.09977072135026724
13187.0,814.0530820898887,0,0.06396024204256036
13189.0,807.7695318021201,0,0.059101835677141334
13191.0,806.7439659640031,0,0.06384860801697725
13199.0,821.6275316410183,0,0.06232063013044834
13201.0,827.5979475308643,1,0.10284740694343478
13207.0,830.1329475827873,0,0.06297339090475272
13209.0,829.8888638631504,1,0.13036654190713987
13211.0,819.1986045517175,0,0.06264602814586684
13213.0,822.3977740473393,1,0.11213618504490455
13215.0,803.6085080752734,0,0.05848210325705499
13217.0,813.4040533333333,0,0.059742959630923874
13223.0,809.1735486951331,0,0.044181692991792074
13227.0,817.8962313234512,0,0.06203219298993631
13233.0,815.2182809654574,0,0.06022848457116454
13235.0,826.3478446405323,1,0.09750767478753232
13237.0,821.7842204178451,0,0.06324953848866877
13243.0,825.0959316810068,1,0.09272591940217766
13245.0,797.9236478433437,0,0.053291321938377975
13247.0,817.0645551553955,0,0.06058758075074662
13249.0,825.6252595155707,1,0.10008995572487957
13255.0,814.0468273504755,0,0.04996714066213166
13259.0,803.1386934244235,1,0.09246460264358469
13265.0,828.7703026196928,1,0.10609197413617379
13267.0,831.2929571595266,1,0.10149505870558673
13269.0,824.7148880020598,1,0.09418511731102158
13271.0,830.548088764045,1,0.1154139044522518
13273.0,821.6369966531618,1,0.09196843958266755
13279.0,828.8565055054601,1,0.11216759131460552
13281.0,827.1267109080807,0,0.06283759713196874
13283.0,830.7702485718696,1,0.09622166856721324
13287.0,828.5395175569481,1,0.0930448316876909
13297.0,811.5921240438504,0,0.04623488822570842
13307.0,821.3997461928934,1,0.10683340485569352
13309.0,832.277344461305,1,0.1264111001385175
13313.0,824.2863342608607,1,0.10298756383235372
13319.0,830.009878563886,1,0.10165170891433901
15007.0,769.2014638333477,1,0.11009522316881605
16001.0,825.4245198333493,0,0.0599600607066327
16003.0,740.9201960784313,1,0.12723393311057082
16005.0,821.081822202759,0,0.054885421720148146
16009.0,858.67,1,0.14615125526578518
16013.0,799.182430112516,1,0.10347037768364922
16025.0,796.26,1,0.3480662481076191
16029.0,858.67,1,0.11920807412220069
16031.0,801.2747419189328,1,0.11165480880433935
16035.0,858.67,1,0.11860434597547086
16041.0,764.57,1,0.11811831631577337
16045.0,804.0627356769752,0,0.05902376672668764
16047.0,797.5346049993316,1,0.14574385697649914
16049.0,849.06,1,0.145033642527172
16053.0,796.9470469436523,1,0.12319083155405354
16055.0,826.6772089306806,0,0.05631203001012315
16057.0,844.8271952170523,1,0.0970003439907603
16059.0,858.6699999999998,1,0.11429062483553817
16063.0,797.4141176470588,1,0.1317691020842592
16065.0,820.5304307692306,1,0.10468261827730706
16067.0,801.7172363874103,1,0.12755816562023112
16075.0,825.9514441151566,0,0.06206427870988566
16077.0,827.4832952924394,1,0.1035198073151815
16085.0,799.4491046831955,1,0.1705074843791904
16087.0,747.0603662381761,1,0.12047993218003235
17001.0,838.0257013223717,0,0.062449074709235865
17003.0,843.5492475884245,1,0.10822075704420141
17007.0,837.0137629331701,0,0.04681528488100399
17013.0,845.1618409425627,1,0.09374244358040673
17015.0,833.7034764729143,0,0.05332330602393071
17021.0,833.0241710875331,0,0.058509630804747345
17025.0,849.8021565362197,1,0.09356114829231771
17031.0,842.8632929812627,0,0.03807719523107525
17039.0,827.1255727520436,0,0.048566038433604644
17041.0,824.2568113433633,0,0.05588376219702425
17043.0,834.592458933515,0,0.04573658775930716
17047.0,849.06,1,0.15946992621280187
17057.0,835.104371270157,0,0.055405647307306446
17059.0,845.796451048951,1,0.1036024816023598
17063.0,846.9006351362151,0,0.054034029662249884
17065.0,851.7071311078857,1,0.09185064902207826
17069.0,844.1631765507839,1,0.10393946543365806
17073.0,842.5260422722703,0,0.06127995549854343
17075.0,833.513409634438,0,0.06138464523441309
17077.0,844.5452587483438,1,0.09856428513836331
17079.0,831.6042050040355,1,0.09751598702870602
17083.0,842.2823934339422,0,0.05963873572409227
17085.0,844.603960817717,0,0.058804190540073985
17087.0,847.272578018996,1,0.09575648503598805
17089.0,842.7220371849278,0,0.04275389138908167
17091.0,846.4580598225601,0,0.048710467901806574
17093.0,849.9929687619144,0,0.05201066958932525
17095.0,829.0420745815453,0,0.05367817081156208
17097.0,853.5387924303872,0,0.05513533020283732
17099.0,838.4584168697949,0,0.05836100564827904
17101.0,845.2601570680628,1,0.09408262674399458
17103.0,836.8951472692582,0,0.06300524977564408
17105.0,838.4238352695858,0,0.054190495875324145
17107.0,836.272642454242,0,0.06437984079552497
17109.0,839.9949257467043,1,0.09250606748307183
17111.0,852.2042600016653,0,0.05691368875559074
17113.0,828.8151859759108,0,0.05119665378381606
17115.0,824.6475557503697,0,0.060897785550395295
17119.0,840.0657809562694,0,0.047500951838234474
17121.0,846.420097588978,1,0.09291100194892567
17123.0,834.227119515885,0,0.06012623607500345
17129.0,835.6657349917763,1,0.09589245871230556
17131.0,840.5555096731156,0,0.06448104415009691
17141.0,830.0554003073493,0,0.05663799939759714
17143.0,828.3475613731703,0,0.045900495091752494
17151.0,847.0459999999998,1,0.13042313466555888
17153.0,846.306072555205,1,0.12109651037527569
17161.0,837.7477016963794,0,0.06487279415845006
17163.0,837.036948091989,0,0.06163228623077521
17169.0,843.2765818058384,1,0.10027657477421786
17175.0,829.6095990129551,0,0.06326375845229151
17179.0,826.2026746382822,0,0.04610680490549818
17181.0,845.0121586012597,1,0.09868809509265371
17183.0,824.2510993154497,0,0.04423745732556984
17185.0,849.7973246858531,1,0.09777520477509313
17187.0,836.0239166769079,0,0.057178707272350214
17191.0,849.8679710600817,1,0.10949139147357972
17193.0,843.3823500533618,1,0.09641322039966771
17197.0,842.9918741589057,0,0.04187805145874546
17201.0,830.4841358663825,0,0.04600171056708541
17203.0,830.2799096958174,0,0.05483339272003897
18003.0,843.0659614497484,0,0.051665749654219405
18009.0,828.3965736202856,0,0.055992698778667895
18011.0,836.0302322495023,0,0.051273857533032284
18013.0,826.3663591109865,0,0.0483719390159759
18015.0,821.0532392418451,0,0.054523219271167496
18017.0,835.7922108929168,0,0.06441308038980016
18019.0,837.5778855922845,0,0.049635083505257804
18021.0,820.3791205698708,0,0.05268938473169184
18023.0,817.1944264057629,0,0.057358057342309685
18027.0,812.2476437674852,1,0.09394940213336316
18029.0,833.2510077865713,0,0.051544613221259805
18035.0,825.4628815774681,0,0.05379981234811297
18037.0,827.8054493098997,1,0.0970587843408044
18043.0,837.4220092937704,0,0.049792809985192636
18045.0,824.8814014775609,0,0.06086465204889002
18049.0,836.8898078052426,1,0.10524419412533752
18053.0,829.0978358947432,0,0.06022716213453484
18055.0,816.6576209472076,0,0.06430978403718586
18057.0,837.063441425384,0,0.04827281918640008
18059.0,839.3269777924,0,0.047394673978703304
18061.0,834.127550255709,0,0.05888025909775904
18063.0,835.6331919556145,0,0.04750584727827254
18067.0,835.4975706605222,1,0.13602341606182772
18073.0,842.8437990347729,0,0.06014252907641527
18077.0,833.8623567422579,0,0.06098057200021505
18081.0,837.9165004444172,0,0.04510561899497772
18089.0,857.5818155106489,0,0.058128843727209674
18091.0,840.9143902253495,0,0.05505189135203524
18093.0,823.3366532299741,0,0.06269973571856631
18095.0,842.0239778661464,1,0.10341818928575666
18097.0,838.4707691689853,0,0.04305161807772775
18101.0,812.6748551263001,1,0.0936076407956567
18103.0,831.5115170497876,0,0.05881249660832947
18105.0,824.3894981470044,0,0.05643966987719499
18107.0,829.3242698491044,0,0.0556970265018156
18109.0,835.5870595882991,0,0.04778144635246692
18111.0,839.4355702877806,0,0.05908948337912578
18113.0,834.6587394342623,0,0.06150800975289449
18115.0,829.006166763173,0,0.06271231583200204
18119.0,824.7632417349536,0,0.05446302386334556
18121.0,812.3848452394964,0,0.05910713983049724
18123.0,820.9438944,1,0.09676532232050804
18133.0,834.6376514419205,0,0.045798071989500845
18135.0,819.0250561617459,0,0.0621873833251355
18137.0,825.3768352949274,0,0.06322363298848668
18139.0,820.9914616497829,0,0.058719782695011755
18145.0,831.7889337509789,0,0.050005993198088516
18149.0,827.5653435163291,0,0.05618924692629418
18157.0,818.3136114496422,0,0.05163236788922548
18159.0,829.8711394943331,1,0.11372999724088986
18163.0,851.3611681830804,0,0.05776324248588056
18167.0,830.9796154369417,0,0.05218552774503047
18175.0,824.3506660252299,0,0.06292451057842809
18181.0,816.1023024502298,0,0.062126498623638504
18183.0,840.6546642668924,0,0.06167246703984188
19001.0,803.3090714722052,1,0.1541804092507089
19003.0,825.05,1,0.32701052467786274
19005.0,811.0076924639447,1,0.11119463771185607
19009.0,825.05,1,0.1669657793442556
19011.0,803.9054006538323,1,0.09894186625460763
19013.0,828.7195877891132,1,0.09603690989975429
19017.0,834.4047041225829,1,0.10680576045651759
19019.0,826.4157190683096,1,0.09610355843882959
19021.0,811.9944392523365,1,0.13274844065039762
19023.0,825.8479876717605,1,0.10912146872569814
19025.0,814.4245013850416,1,0.1662748627617904
19027.0,801.3742630385487,1,0.13815988890116399
19029.0,803.6012555187639,1,0.1433213153089843
19031.0,801.1314314743735,1,0.1194677617339492
19033.0,809.4112921960073,1,0.120860323699647
19035.0,809.1142528735633,1,0.11247366234548967
19037.0,833.69418480336,1,0.12153209334401983
19039.0,802.5964722333199,1,0.12917352905898738
19041.0,819.8122985074626,1,0.13761182387093687
19043.0,826.0995891364901,1,0.09640434794596933
19047.0,806.5303374320846,1,0.13089749921928892
19051.0,827.592640625,1,0.10237735046987168
19053.0,805.4591883264935,1,0.1104731967811478
19055.0,807.3594611683849,1,0.10484110841957126
19059.0,813.009980047885,1,0.15337348239513382
19061.0,857.9870793450881,1,0.09929717988949757
19063.0,832.7507549668875,1,0.14941179804097346
19065.0,817.4403882304863,1,0.1207902842412333
19067.0,829.654630602782,1,0.10623614870965518
19069.0,795.4780991735537,1,0.14930882166788947
19071.0,806.6259959959962,1,0.12954185605381258
19073.0,798.5311634212472,1,0.11473050448557419
19075.0,821.3192015325669,1,0.13359806767828883
19077.0,808.1506479859895,1,0.1106751548539374
19079.0,805.3188692825632,1,0.11119414319787183
19081.0,819.4084210526315,1,0.18351566757667226
19083.0,798.9145265107663,1,0.1262172115035226
19085.0,808.843316448947,1,0.1262590059404904
19087.0,805.6962249941162,1,0.12329188610986486
19091.0,832.0325524769102,1,0.177921217287207
19093.0,805.5427473958334,1,0.09928875153323553
19095.0,798.8477885178675,1,0.1201547823422958
19101.0,799.3954214409042,1,0.12793026440647218
19105.0,801.893681847938,1,0.09669275606655181
19107.0,803.3846045503791,1,0.13358746749844333
19109.0,834.75,1,0.16214216883284333
19111.0,833.3127055355388,1,0.10228978771495842
19115.0,810.8933813987023,1,0.12640771405469306
19117.0,803.55042985843,1,0.10859302018688015
19119.0,802.1234887737478,1,0.21970160035685127
19121.0,805.9676619419791,1,0.10747762297491782
19123.0,805.5940846612335,1,0.11599251469299543
19125.0,805.5734535559451,1,0.11462316018547919
19127.0,795.1185101641483,1,0.09640984206406474
19129.0,808.483032069971,1,0.10047172274519106
19131.0,776.8,1,0.1856049314733655
19133.0,803.7542416792737,1,0.10768909378838831
19137.0,799.3593537414966,1,0.12497231584644397
19141.0,803.464274150027,1,0.1488315424996966
19143.0,809.9513196480939,1,0.16995340368945366
19145.0,810.222206273259,1,0.12343559287096993
19147.0,834.75,1,0.16046145836956202
19149.0,801.082842430484,1,0.13481445094657357
19151.0,828.2221170395869,1,0.22885828659224847
19153.0,806.6105898880262,0,0.05620362247742834
19157.0,808.8658112236694,1,0.11128566059218385
19159.0,806.6762306368331,1,0.13879167638680465
19161.0,827.3006935687263,1,0.16572371078418346
19163.0,805.8300651155558,0,0.05541874124369422
19165.0,804.0755642458101,1,0.1421483906982133
19167.0,806.7365368639666,1,0.19736919561476363
19171.0,812.5633195786729,1,0.09201786439487696
19175.0,811.6549350649352,1,0.12545897427113775
19177.0,806.7676240208878,1,0.12061453315271463
19183.0,799.1067309520577,1,0.1454293911598064
19185.0,804.1146581691773,1,0.12834150773096178
19187.0,807.8193367475444,1,0.0970543744951792
19189.0,805.1726091476093,1,0.1758647891293679
19191.0,820.7962902338376,1,0.12999054665900578
19195.0,807.603643013899,1,0.17286484695680696
19197.0,810.9871020925808,1,0.16939904527069696
20001.0,846.0311803278689,1,0.15077764078520312
20003.0,850.9874644351464,1,0.16390065028903728
20005.0,848.0978257739382,1,0.093375606405369
20007.0,874.83,1,0.15440065045127246
20009.0,853.258526946108,1,0.12344288167104762
20011.0,843.8039504165821,1,0.10908409877049413
20013.0,844.1593846153846,1,0.1642131219453837
20019.0,857.6161538461539,1,0.19701778823606536
20021.0,818.557795311091,1,0.11466862111307956
20023.0,830.27,1,0.2217518832001373
20027.0,857.9150052576234,1,0.14255436591552245
20029.0,854.2912110091743,1,0.1763186779366534
20031.0,863.7390217391304,1,0.14412726595284361
20035.0,844.7480202063629,1,0.11593379290531267
20037.0,823.6119437301468,1,0.10220293075492286
20039.0,830.27,1,0.20360471738543834
20041.0,804.1934758364313,1,0.1702559566961846
20043.0,849.49,1,0.14424017358842806
20049.0,862.307420289855,1,0.12007490759325266
20051.0,841.7674050632911,1,0.10847367809264344
20053.0,874.83,1,0.15004363601641488
20055.0,846.0445201465202,1,0.11548702893207297
20057.0,864.167714528462,1,0.12547913202868421
20059.0,846.2379197482296,1,0.10020701841567065
20061.0,836.3638201847904,1,0.10538999715439071
20063.0,853.12,1,0.19591306635033476
20065.0,843.4366158536584,1,0.22209375328410622
20067.0,857.09,1,0.14600018083003358
20069.0,874.83,1,0.2269823952962253
20073.0,831.2994959349594,1,0.14708079215211617
20077.0,874.8300000000002,1,0.19686807234292808
20085.0,831.9128670689339,1,0.09686868513367806
20089.0,853.12,1,0.23242672249323346
20091.0,848.3154727139581,0,0.06276896971064946
20095.0,742.22,1,0.13853480944414756
20099.0,822.2240209916758,1,0.12257125720832719
20107.0,847.5982363779942,1,0.12750929027320315
20109.0,830.27,1,0.18787080958277483
20111.0,819.2403311702843,1,0.1304578316862482
20113.0,841.4493361884369,1,0.11516165642368908
20115.0,745.7876000000001,1,0.17534377252315322
20117.0,840.6861145194274,1,0.16125220463417594
20123.0,853.1200000000001,1,0.18074001581541269
20125.0,820.9533329104288,1,0.10060110580948046
20127.0,742.22,1,0.1620746545874913
20131.0,838.5920923076923,1,0.1771560649128819
20133.0,844.719567600487,1,0.14590285423547908
20137.0,853.12,1,0.1524204719188049
20143.0,831.41,1,0.1532665180552461
20145.0,874.8299999999999,1,0.17917722509107983
20147.0,841.2143365695792,1,0.1963322431026593
20149.0,825.1940476821193,1,0.09890167265130347
20151.0,874.83,1,0.12021556820281241
20153.0,830.27,1,0.17046591995355564
20155.0,843.3011060311285,1,0.0956803618896031
20157.0,830.27,1,0.20014713903174458
20159.0,823.011806722689,1,0.12740189782485212
20161.0,841.379958725063,1,0.10041973627285604
20163.0,830.27,1,0.25835005297944763
20167.0,874.83,1,0.23734295585484338
20169.0,843.6951867532224,1,0.11156931049131368
20171.0,830.2700000000001,1,0.12649906416313256
20175.0,872.6390825688073,1,0.1219705806171191
20177.0,833.7822351006595,0,0.06485264732520654
20179.0,830.27,1,0.19666261518193762
20181.0,874.83,1,0.15958958155513184
20183.0,853.12,1,0.36673822775843473
20185.0,874.83,1,0.15230037456744913
20189.0,853.12,1,0.15703438790276592
20193.0,830.27,1,0.15363973198074593
20197.0,821.797366751269,1,0.10833255422387768
20201.0,839.8780862533694,1,0.16890313906682825
20205.0,842.6769019607842,1,0.14581225043915624
20207.0,853.12,1,0.206202217203534
20209.0,838.3498280351248,0,0.060156720421763
21003.0,820.2537763457163,0,0.06417262879920646
21011.0,837.3200502255896,0,0.06239508665780093
21015.0,841.0088418293158,0,0.05552495941899283
