contract_id,plan_id
H4036,090
H5253,300
H5253,770
H5253,970
H9525,040
H5521,1500
H5521,1950
H6622,020
H6622,340
H6622,400
H5253,720
H5253,730
H5253,740
H5215,090
H5215,100
H5253,040
H5253,330
H5253,750
H5262,110
H5262,120
H5262,130
