plan_id,bid_amount,year
349,833.349697334766,2014
350,644.44152714501,2014
351,529.0450451597837,2014
352,827.5579422188863,2014
353,1003.2669334092542,2014
354,691.7083933288536,2014
355,900.9616070137968,2014
356,620.9933870307912,2014
357,825.9745780685195,2014
358,1013.4446476118256,2014
359,875.651031495874,2014
360,714.0309508327774,2014
361,948.9095987608742,2014
362,782.522876988547,2014
363,545.8099612472183,2014
364,742.9883771443382,2014
365,923.3784250828904,2014
366,672.4438604912218,2014
367,1105.9783553621478,2014
368,919.8999164390165,2014
369,855.0836566617345,2014
370,600.9027207385121,2014
371,970.0083590191933,2014
372,666.933700756858,2014
373,603.9506218575901,2014
374,656.7898102992417,2014
375,790.0139489934832,2014
376,999.9652481739971,2014
377,783.4066299254297,2014
378,818.9488466594886,2014
379,938.6942740708333,2014
380,793.880065010293,2014
381,862.2849350042273,2014
382,873.0781695800075,2014
383,827.3111757541342,2014
384,749.4857721234177,2014
385,631.6403389545036,2014
386,897.3366947168518,2014
387,939.8923458553652,2014
388,657.9215979266689,2014
389,964.6508906113186,2014
390,938.0232229272654,2014
391,934.8221065520831,2014
392,655.7952380308952,2014
393,979.8039046736495,2014
394,775.1654174955654,2014
395,552.4478028653255,2014
396,720.065736908751,2014
397,589.6792156745721,2014
398,929.3496514071097,2014
399,754.4359313518088,2014
400,686.9948978816634,2014
401,879.0361864919913,2014
402,980.2777024279293,2014
403,867.6328036358829,2014
404,619.8763164734322,2014
405,966.8717444204588,2014
406,651.1476763448155,2014
407,903.4922964904677,2014
408,807.371784616705,2014
409,626.7342986336115,2014
410,683.1620023965264,2014
411,709.0154424215247,2014
412,701.242441673647,2014
413,562.4059751909787,2014
414,926.4148416537618,2014
415,864.4214169843634,2014
416,615.8955948827181,2014
417,892.7994441792463,2014
418,579.1735754564352,2014
419,942.5917051094059,2014
420,851.8585392738183,2014
421,747.4151678655818,2014
422,764.9049854983111,2014
423,660.750509928518,2014
424,853.375220870118,2014
425,812.8237560755242,2014
426,921.8374421695113,2014
427,795.9029702318696,2014
428,650.1503838349881,2014
429,867.5206490186308,2014
430,876.9017049180432,2014
431,797.9429963321343,2014
432,1077.7653622277624,2014
433,717.1106664114121,2014
434,956.5957032225035,2014
435,556.6204528096139,2014
436,704.4626859692129,2014
437,941.9075119472527,2014
438,629.0687882965465,2014
439,839.7326616801292,2014
440,662.5372422492678,2014
441,699.0635519107341,2014
442,967.242295096355,2014
443,633.1503059403215,2014
444,803.4041760450151,2014
445,468.85324064720396,2014
446,958.1907304973752,2014
447,908.7249615714467,2014
448,949.3814215453551,2014
449,930.1268634476089,2014
450,663.313303800348,2014
451,816.8557399158735,2014
452,732.3202957269392,2014
453,737.7100122801734,2014
454,619.6577602225151,2014
455,897.2781750852764,2014
456,958.1796989123529,2014
457,806.4882649874025,2014
458,893.9054926335323,2014
459,640.6522236233993,2014
460,985.9808355530282,2014
461,663.6923893753631,2014
462,925.6355133675485,2014
463,661.9954261069829,2014
464,594.8162513794923,2014
465,1095.1179773499948,2014
466,892.7321690161613,2014
467,820.2966898551446,2014
468,825.5036248787416,2014
469,801.1101581629136,2014
470,738.560152591721,2014
471,687.6495671665012,2014
472,602.3911408389899,2014
473,568.6255680254945,2014
474,725.15349279563,2014
475,819.2487144959321,2014
476,927.6626201518418,2014
477,883.7373274061538,2014
478,932.8849480479338,2014
479,787.0066587685801,2014
480,1035.365809759791,2014
481,544.9824913812665,2014
482,892.9059085213034,2014
483,670.9334288174094,2014
484,745.6575897405064,2014
485,937.0630980355128,2014
486,886.1251415114992,2014
487,890.4947962944194,2014
488,659.8941034739793,2014
489,829.4143319512812,2014
490,769.8065418857128,2014
491,750.6796478401359,2014
492,930.6637118359862,2014
493,707.248705374661,2014
494,768.2662551657638,2014
495,686.8741808423073,2014
496,786.0299379028168,2014
497,1160.127436879265,2014
498,694.7619192188882,2014
499,856.3277201279395,2014
500,634.8301417279067,2014
501,581.1402742439129,2014
502,757.4969040556549,2014
503,847.5896662303245,2014
504,1046.7574949244179,2014
505,1082.9043437306746,2014
506,819.122792158241,2014
507,888.8010804883819,2014
508,904.5688386572681,2014
509,691.1057087974514,2014
510,735.8495970617051,2014
511,694.5638616839233,2014
512,872.5182311430731,2014
513,667.2861634831283,2014
514,751.9467763186341,2014
515,733.3534290401543,2014
516,1020.2492774063757,2014
517,765.306623342789,2014
518,1015.9898418529883,2014
519,921.434562753672,2014
520,724.092490624589,2014
521,696.3676328923815,2014
522,987.2623480939216,2014
523,672.5590945239318,2014
524,927.7158848018288,2014
525,901.4934469727307,2014
526,885.4081360501586,2014
527,704.4732776019714,2014
528,863.8591855010856,2014
529,1213.0919190269115,2014
530,880.9885005039849,2014
531,726.2998571494708,2014
532,1045.9169409418405,2014
533,1177.7604055098957,2014
534,854.7302583228673,2014
535,766.3665958820008,2014
536,911.6965431705637,2014
537,925.116111300701,2014
538,1210.5315357408526,2014
539,888.1851721693675,2014
540,633.5379328345421,2014
541,952.6796873114843,2014
542,762.6623213930251,2014
543,824.0148579076342,2014
544,770.2107649476882,2014
545,702.3147324949226,2014
546,789.5816035919057,2014
547,707.2853721707106,2014
548,519.8773148805274,2014
549,644.3649056739938,2014
550,929.5069924093957,2014
551,891.1668842476146,2014
552,970.6412831626398,2014
553,750.001882843514,2014
554,814.1659932071074,2014
555,895.1123704373433,2014
556,767.0353441885038,2014
557,837.801592710075,2014
558,902.0642635117936,2014
559,832.8532362427824,2014
560,788.7106512269334,2014
561,790.9555993834405,2014
562,909.6678900256204,2014
563,578.154290787501,2014
564,465.6743925642889,2014
565,812.891238564704,2014
566,1082.7258922885153,2014
567,624.8247708598053,2014
568,786.5430717881226,2014
569,647.9606230144715,2014
570,942.2667273120053,2014
571,744.6914933297563,2014
572,706.9688833663229,2014
573,964.0941653008601,2014
574,919.6930634480563,2014
575,927.8907355224047,2014
576,1215.9703038913835,2014
577,1009.0086633201668,2014
578,933.7207628062588,2014
579,859.565029202965,2014
580,737.1366624231435,2014
581,747.0836052777357,2014
582,963.227078874282,2014
583,903.0821271048708,2014
584,997.5007109845405,2014
585,787.9210604820748,2014
586,636.2358049011357,2014
587,852.1677782620033,2014
588,873.8023078755776,2014
589,707.4886864562823,2014
590,933.3707244125517,2014
591,789.8970128675065,2014
592,761.2836744251355,2014
593,593.2635348901788,2014
594,646.0783250925763,2014
595,962.3392092090323,2014
596,646.8260146306341,2014
597,899.4518677460135,2014
598,949.0143927640963,2014
599,836.8369528872341,2014
600,606.1416573051093,2014
601,550.0335894315467,2014
602,686.3156282192184,2014
603,836.7917294643588,2014
604,861.53164618412,2014
605,976.8994265289615,2014
606,848.1361933403821,2014
607,1015.0810419654192,2014
608,814.4365359387959,2014
609,659.5921107718416,2014
610,917.6006872105927,2014
611,998.1581402142847,2014
612,583.7771645410382,2014
613,619.2329279246221,2014
614,504.1946262216771,2014
615,971.2086332678791,2014
616,877.8101105143801,2014
617,728.1220890946424,2014
618,975.2949655915353,2014
619,984.1890538776365,2014
620,694.9223288628227,2014
621,609.8423061649889,2014
622,388.67866538901956,2014
623,963.0044137010377,2014
624,965.289652030709,2014
625,631.0400383453671,2014
626,665.5969698913389,2014
627,1038.1358455979698,2014
628,880.9062443938254,2014
629,604.8112201008752,2014
630,1065.5242181923054,2014
631,639.5863729987735,2014
632,700.2827964503022,2014
633,926.2224603380283,2014
634,784.2336361398254,2014
635,686.0121990480799,2014
636,777.5681659001692,2014
637,750.5529693148827,2014
638,706.9352021447197,2014
639,774.8825480943607,2014
640,667.293954483719,2014
641,1038.2473073047556,2014
642,666.7556990548753,2014
643,760.1067553346459,2014
644,431.80173479569333,2014
645,1037.5016290958176,2014
646,854.3721321116338,2014
647,729.2341318622289,2014
648,691.1230696572692,2014
649,602.0348936337562,2014
650,989.6304148034648,2014
651,707.0106087051695,2014
652,843.9142427460849,2014
653,847.3954820874224,2014
654,797.3006208755777,2014
655,913.6942216498562,2014
656,697.3711295410124,2014
657,637.9032486885405,2014
658,715.6536685576851,2014
659,857.1066338431231,2014
660,1020.0577497513234,2014
661,839.210714181628,2014
662,807.7023813230669,2014
663,835.6120659422446,2014
664,675.4487826667588,2014
665,597.9785888495443,2014
666,922.1897070809563,2014
667,907.3783951946051,2014
668,833.5021450187357,2014
669,543.1875813940926,2014
670,1015.927694199569,2014
671,996.5291944794697,2014
672,882.3417527074116,2014
673,890.5153880487812,2014
674,810.0032309098233,2014
675,875.6782767683598,2014
676,629.2308955679176,2014
677,597.2043205374396,2014
678,994.7582999889286,2014
679,967.5687163194985,2014
680,933.4133270405828,2014
681,1010.6184546140445,2014
682,709.4675720777998,2014
683,865.8921152677905,2014
684,752.6364422305593,2014
685,930.1253479094157,2014
686,987.8253636621928,2014
687,708.9884321621847,2014
688,1036.9619356833862,2014
689,561.821141529458,2014
690,715.4351526873845,2014
691,813.9411569707984,2014
692,1104.0816278836548,2014
693,649.5948108795546,2014
694,859.5803112154691,2014
695,761.8431372525209,2014
696,1212.139771966185,2014
697,900.8421291291842,2014
698,829.9298498189636,2014
699,526.7281917904943,2014
700,868.9112465260506,2014
701,1065.6433073744256,2014
702,877.5303225189089,2014
703,830.9679590997907,2014
704,969.4837870878365,2014
705,911.7142474935449,2014
706,833.9973150009571,2014
707,730.6152665282862,2014
708,647.1971887200673,2014
709,519.0188936674117,2014
710,752.1966766906929,2014
711,859.0091730887599,2014
712,717.1167889675683,2014
713,971.5107564308687,2014
714,868.0673359966403,2014
715,608.1034465703051,2014
716,1048.748333083953,2014
717,804.4746721548565,2014
718,971.3184659421782,2014
719,593.9659781634609,2014
720,657.1719660683203,2014
721,959.1533423456531,2014
722,1062.3209883908598,2014
723,822.0770167272583,2014
724,829.5126291858384,2014
725,716.2104293280313,2014
726,849.5587869029682,2014
727,714.0580980575542,2014
728,931.4152274709281,2014
729,744.6722572924899,2014
730,803.0153936932594,2014
731,975.1081754952697,2014
732,427.1165997934159,2014
733,629.0982427956236,2014
734,979.1179951473398,2014
735,842.0840347343633,2014
736,825.4352125380007,2014
737,980.6923603921073,2014
738,920.351888870114,2014
739,659.6323197921486,2014
740,832.2111969429708,2014
741,890.455385547403,2014
742,845.7217310267511,2014
743,652.4041163577341,2014
744,1071.1233719410498,2014
745,1005.0239288140925,2014
746,990.8110323522592,2014
747,792.1449358335772,2014
748,1177.5978118860648,2014
749,830.0580298202052,2014
750,814.6573383830676,2014
751,924.9320610421412,2014
752,885.5832033563393,2014
753,829.9006910224448,2014
754,957.7165599233047,2014
755,1038.668038512174,2014
756,975.1040849141931,2014
757,843.3064084862732,2014
758,779.0123987387834,2014
759,880.9970906278563,2014
760,764.9937174937518,2014
761,539.1068215706493,2014
762,919.1124824054783,2014
763,868.9766228231006,2014
764,588.861097354717,2014
765,805.8557342395661,2014
766,848.1952447477001,2014
767,1023.829175559904,2014
768,913.0266255488854,2014
769,538.3185358177118,2014
770,601.1608807314685,2014
771,929.5560506082095,2014
772,861.4059649344416,2014
773,817.2944840128865,2014
774,779.037311690247,2014
775,1129.5583289888689,2014
776,931.4742224334035,2014
777,542.3286889484225,2014
778,703.2392972670061,2014
779,1133.4774204314451,2014
780,814.7803086805015,2014
781,873.6393790472771,2014
782,760.9770794330681,2014
783,614.6209840488457,2014
784,519.7301587046331,2014
785,962.2116242810441,2014
786,733.2863770437225,2014
787,899.6844390739848,2014
788,884.174280888124,2014
789,823.3152959763235,2014
790,662.8147458840189,2014
791,924.4407469065078,2014
792,904.906877464566,2014
793,747.0448088206707,2014
794,935.0536611188771,2014
795,831.8654604334552,2014
796,964.6764339795169,2014
797,684.3762977824942,2014
798,733.955536150574,2014
799,477.58663192800344,2014
800,789.5875906013995,2014
801,571.9225250806237,2014
802,976.8514574636911,2014
803,794.6099356332874,2014
804,798.867066729988,2014
805,918.5439694359875,2014
806,825.949780027245,2014
807,796.2898120972702,2014
808,1019.3553072091647,2014
809,758.7484930453859,2014
810,890.1409056354297,2014
811,991.0292032028024,2014
812,811.0590886013883,2014
813,666.5166024220171,2014
814,754.3127538791165,2014
815,750.7226196952391,2014
816,513.2436176311531,2014
817,655.0916092802527,2014
818,807.5189121236822,2014
819,889.4308431990002,2014
820,1206.330107741252,2014
821,922.3722916858842,2014
822,985.5596656670356,2014
823,1036.428763736502,2014
824,868.6006630518915,2014
825,745.0224854543633,2014
826,1001.3138715936559,2014
827,543.8301746661384,2014
828,624.1419056729808,2014
829,977.663376650962,2014
830,1179.3504514215892,2014
831,776.3327024584631,2014
832,798.6272012561877,2014
833,863.2010265860574,2014
834,731.3710476812366,2014
835,750.0469410729152,2014
836,836.8227359770785,2014
837,972.4858971297081,2014
838,909.975433795372,2014
839,953.3607443554647,2014
840,913.9719094167215,2014
841,746.4577901411697,2014
842,1008.2528034087923,2014
843,1020.6183930814647,2014
844,1039.7473519664584,2014
845,509.30691246858873,2014
846,896.88479404902,2014
847,765.2557596914448,2014
848,979.2921628464723,2014
849,858.1661399651186,2014
850,568.9949878450396,2014
851,1204.4308626821498,2014
852,774.2923215402474,2014
853,832.7965852667514,2014
854,697.3512501425732,2014
855,690.1896246408644,2014
856,736.7468693264798,2014
857,955.979578656247,2014
858,768.585691589612,2014
859,956.4835130797389,2014
860,745.7246194778198,2014
861,769.6948691133158,2014
862,885.6917021519196,2014
863,873.0403560047056,2014
864,484.480259289158,2014
865,790.3354867064709,2014
866,824.1876379561754,2014
867,781.1475424176665,2014
868,747.3811269800287,2014
869,739.3302353660429,2014
870,811.7175557157304,2014
871,612.8039089391768,2014
872,885.8157708331676,2014
873,928.5039339141874,2014
874,773.3668772668037,2014
875,571.7357864338401,2014
876,904.9364535095224,2014
877,931.6254276535589,2014
878,550.2423520495854,2014
879,821.771192341739,2014
880,674.3975422019194,2014
881,893.1918974519085,2014
882,793.2795728493887,2014
883,974.8229554705449,2014
884,943.756875957381,2014
885,961.5945399349243,2014
886,844.6526662638022,2014
887,879.8860593009061,2014
888,922.6386235841652,2014
889,722.012998193482,2014
890,610.9936978598498,2014
891,833.055751944854,2014
892,665.2286764890723,2014
893,885.3880761595756,2014
894,1027.7394963230724,2014
895,525.2786184086965,2014
896,712.4738550396901,2014
897,1076.2192372620632,2014
898,675.9129622160126,2014
899,802.8423810993576,2014
900,992.4836842633706,2014
901,508.63128629813025,2014
902,704.441037233702,2014
903,741.6112772704687,2014
904,734.4738680938698,2014
905,735.209785145591,2014
906,745.8280544070313,2014
907,659.4397605597826,2014
908,849.8455920838436,2014
909,541.2057742703739,2014
910,919.2365589949994,2014
911,781.2035915527024,2014
912,753.3205426490033,2014
913,894.8498425518152,2014
914,776.0482096844485,2014
915,1085.290897117588,2014
916,821.2686505912305,2014
917,1018.6625430431804,2014
918,645.3334678111173,2014
919,817.3494689218255,2014
920,887.8705968667114,2014
921,813.3201258000918,2014
922,669.8506915292908,2014
923,731.872210780547,2014
924,950.0887069689546,2014
925,878.4635324253723,2014
926,824.0208200663585,2014
927,856.6743630675285,2014
928,1097.8495699569228,2014
929,1145.6680823331865,2014
930,796.7207324725089,2014
931,954.2633391913275,2014
932,764.3433367831647,2014
933,1066.3356224351587,2014
934,972.1986967982511,2014
935,1188.0157230179314,2014
936,639.2211948198834,2014
937,803.2823825238405,2014
938,617.4894278589232,2014
939,708.1512829375623,2014
940,1288.3143251613267,2014
941,728.911556137781,2014
942,790.9743873805943,2014
943,785.87274637984,2014
944,1051.3104492655334,2014
945,866.5877691595765,2014
946,585.9094015363767,2014
947,745.7618278061257,2014
948,915.4619167114486,2014
949,862.3531711668272,2014
950,898.457340417722,2014
951,957.9049402259374,2014
952,755.5676464726988,2014
953,816.7863430178471,2014
954,585.8189713822463,2014
955,836.6630620178167,2014
956,633.3193804518874,2014
957,506.59855226140024,2014
958,821.5750292304058,2014
959,728.5667986937174,2014
960,769.9749897889603,2014
961,901.1441617716577,2014
962,1144.900404100678,2014
963,848.0540383410912,2014
964,867.96989452189,2014
965,405.7561383915407,2014
966,943.431605363914,2014
967,770.8937304842068,2014
968,778.5765239650274,2014
969,841.3420795201962,2014
970,776.3368875725447,2014
971,670.9488940499587,2014
972,561.8417676527347,2014
973,988.1208268977213,2014
974,848.257840749031,2014
975,657.9115269636961,2014
976,794.9825495093237,2014
977,968.6917488720156,2014
978,925.1191862654031,2014
979,649.3332738406427,2014
980,494.98529792401376,2014
981,702.4836145765687,2014
982,730.9723253734012,2014
983,865.0312898062028,2014
984,848.9046276310302,2014
985,572.6427443165321,2014
986,775.2534723717221,2014
987,968.0080340745744,2014
988,632.9605281736957,2014
989,673.4561600001778,2014
990,579.1424322830384,2014
991,775.4654196953605,2014
992,546.9735470534226,2014
993,651.9818248892915,2014
994,813.9580742344366,2014
995,507.59997820239846,2014
996,818.9944007425344,2014
997,877.4298489024904,2014
998,762.3692683264018,2014
999,937.2091685286046,2014
0,758.4848605778361,2018
1,887.2776503099336,2018
2,1122.259889582963,2018
3,608.0769493607637,2018
4,875.34153340128,2018
5,928.4043943376174,2018
6,778.581488684932,2018
7,816.5117998497842,2018
8,696.7902812970053,2018
9,865.0346122307051,2018
10,876.5331504465103,2018
11,775.2303538790104,2018
12,597.2331432023145,2018
13,881.9946124568673,2018
14,984.5982681662567,2018
15,961.4669157392877,2018
16,618.4062680917577,2018
17,753.9985146464649,2018
18,641.3871739202484,2018
19,860.3085381782547,2018
20,843.3747682146603,2018
21,992.4099833789743,2018
22,640.1456298878885,2018
23,544.0050695006045,2018
24,774.080391091541,2018
25,809.5565258966924,2018
26,855.5942578238075,2018
27,559.3185591049447,2018
28,475.1405938849341,2018
29,857.055519053183,2018
30,758.5248365649649,2018
31,713.647708305784,2018
32,863.2781459698874,2018
33,905.7170445263943,2018
34,806.8101743171337,2018
35,879.6035107234875,2018
36,820.7188043418383,2018
37,855.569470026306,2018
38,791.9183294782363,2018
39,960.9193999655627,2018
40,862.2878884663487,2018
41,681.2664479477986,2018
42,679.4937690072313,2018
43,800.6000119166237,2018
44,925.728260653924,2018
45,807.0625581995973,2018
46,466.82196715225376,2018
47,867.3185670668108,2018
48,797.9849334704296,2018
49,918.0563713628392,2018
50,828.2501209152757,2018
51,562.9653688559193,2018
52,737.9672488036445,2018
53,638.5456190379325,2018
54,672.2247168241781,2018
55,917.7131901817152,2018
56,709.1341590713964,2018
57,777.7199608400167,2018
58,820.0638640193655,2018
59,660.7865012524028,2018
60,793.5956358361452,2018
61,1000.6874653892185,2018
62,796.5420686838802,2018
63,939.7348829382604,2018
64,632.1497543795681,2018
65,820.2961229104201,2018
66,772.2153109513912,2018
67,683.0100375976118,2018
68,867.990306365402,2018
69,872.6129848099092,2018
70,699.7193713736831,2018
71,652.7546706343406,2018
72,721.4583551424594,2018
73,853.111456362828,2018
74,754.1294208260352,2018
75,747.182417768564,2018
